,Date,User,Tweet
109,2023-02-24 03:56:26+00:00,CryptoWendyO,@StackieRobins0n in
110,2023-02-24 03:54:50+00:00,CryptoWendyO,@yugalabs @Reaper_NFT 12 licks to get to the center of a tootsie pop?
111,2023-02-24 03:54:15+00:00,CryptoWendyO,@StackieRobins0n who is doing spaces? ill pop up for a minute
112,2023-02-24 03:54:06+00:00,CryptoWendyO,"@KyleKmieciak @StackieRobins0n lol everyone is in my business now but NO 

it was something a female entrepreneur told me one night at a club in Hollywood, i was 17/18 and i will never forget"
113,2023-02-24 03:47:00+00:00,CryptoWendyO,"@StackieRobins0n i have  a great story i must tell you about it

changed my life forever, not sure good or bad

but it was sure interesting"
114,2023-02-24 03:21:33+00:00,CryptoWendyO,@cryptopewpew1 @deezy_BTC i just don't like them lol
115,2023-02-24 03:21:22+00:00,CryptoWendyO,@phlezk @deezy_BTC maybe $100
116,2023-02-24 03:14:14+00:00,CryptoWendyO,@Paddy_1ne @DegenCryptoClub @CardanoWomen @Bel_Degenette @Ashhblast47 @Crypto_Fairies @NatalieShau @allyillustrated @cNFTfART @MuffetMedia @MetaverseXpress @lovennft @Wenlopezn @LaPetiteADA heheh hi
117,2023-02-24 03:05:16+00:00,CryptoWendyO,"@CanteringClark oh boy, i don't know if I could do it"
118,2023-02-24 02:54:18+00:00,CryptoWendyO,@AltcoinDailyio @GodZooMusic @GoGalaMusic Awe thank you dad and grandpa 👴
119,2023-02-24 02:21:43+00:00,CryptoWendyO,"@iamreenna Lmfao 

So funny bc my ex father in law glorified this idea but consistently disrespected women his entire life"
120,2023-02-24 02:19:41+00:00,CryptoWendyO,@HELL0HERO @GodZooMusic @GoGalaMusic Thank you so much
121,2023-02-24 02:18:38+00:00,CryptoWendyO,@christinebarnum @LisaRules Omg lol
122,2023-02-24 01:27:07+00:00,CryptoWendyO,@christinebarnum LO and I thought we saw some coming down but it was just hard rain :(
123,2023-02-24 01:05:38+00:00,CryptoWendyO,@deezy_BTC i do not like any of them but always carry a $20 to give
124,2023-02-24 01:04:57+00:00,CryptoWendyO,@christinebarnum girl where?! it's just cold where I am !
125,2023-02-24 00:59:56+00:00,CryptoWendyO,"@fxnction i won't be there but can you send me and LO pretty pics of the mountains 

ty"
126,2023-02-24 00:58:10+00:00,CryptoWendyO,@SwegServices the answer is YES
127,2023-02-24 00:57:19+00:00,CryptoWendyO,"@cryptobfaul @DCTAorg no! lol 

but as always dyor"
128,2023-02-24 00:54:13+00:00,CryptoWendyO,@JoshuaTobkin @1DigitalCrypto @syscoin @SupraOracles it was super fun and i love that you are passionate about NFTs
129,2023-02-24 00:45:37+00:00,CryptoWendyO,@Star_WSB @GodZooMusic @GoGalaMusic tysm!
130,2023-02-24 00:10:54+00:00,CryptoWendyO,@franklinisbored You are
131,2023-02-23 23:40:07+00:00,CryptoWendyO,"@megbzk @MasonVersluis Thank you.

@DCTAorg has a form on their website that will allow anyone to easily email or call their local representatives to tell them. The SEC has overstep their balance, and we need Congress to interfere."
132,2023-02-23 23:16:07+00:00,CryptoWendyO,@StackieRobins0n I’m not seeing you on my feed at all and I don’t like this!
133,2023-02-23 23:01:56+00:00,CryptoWendyO,"@megbzk Please share this and @MasonVersluis too 

We need all the help we can get 

https://t.co/Vh3yKwHVrb"
134,2023-02-23 22:58:47+00:00,CryptoWendyO,@StackieRobins0n Hi mommy
135,2023-02-23 22:37:17+00:00,CryptoWendyO,@TomCrownCrypto @rickwinphilly @ChiefLitecoin heheheb im fat lol byyyyyyyyyyyyyyyyye
136,2023-02-23 22:36:01+00:00,CryptoWendyO,"🚨🚨🚨🚨🚨

Time to #stoptheSEC with @DCTAorg

If you live in the US use this link to tell #Congress that you have had enough of their attacks on crypto. 

They work for us and we will vote them out if
they won’t listen 

JOIN US 🚨ACT 🚨RETWEET 
https://t.co/wiqJVtTcOp"
137,2023-02-23 21:55:10+00:00,CryptoWendyO,@HitNetwork_ @trizzle5k @MasonVersluis TJ is an old man these days lol
138,2023-02-23 21:54:58+00:00,CryptoWendyO,@trizzle5k @HitNetwork_ @MasonVersluis I shall be there :)
139,2023-02-23 21:53:31+00:00,CryptoWendyO,@Cernovich @laughingmantwit too much lipstick for my taste
140,2023-02-23 21:53:01+00:00,CryptoWendyO,@KinkyBedBugs shoes
141,2023-02-23 21:44:59+00:00,CryptoWendyO,@mysticaloaks @GodZooMusic @GoGalaMusic tysm xo
142,2023-02-23 21:14:49+00:00,CryptoWendyO,@HELL0HERO @GodZooMusic @GoGalaMusic omg !!!! both
143,2023-02-23 20:52:21+00:00,CryptoWendyO,@AshleyDCan @GodZooMusic @GoGalaMusic ily xo
144,2023-02-23 20:39:23+00:00,CryptoWendyO,"🚨CALL TO ACTION WEB3 BABES!

My amazing friends from @GodZooMusic made it as a finalist at the GALA LA Open Mic night 

Please create a @GoGalaMusic account &amp; vote for them 

Sign up👇
https://t.co/1tMHtGZNpU ➡️CODE 61df5035e19dd84b87e17020

VOTE👇
https://t.co/CKQsDjatdW

💚 https://t.co/UiucQZkqod"
145,2023-02-23 19:59:05+00:00,CryptoWendyO,@LibertyRaider @syscoin @SupraOracles :)
146,2023-02-23 19:39:49+00:00,CryptoWendyO,@scottmelker lol no
147,2023-02-23 19:06:01+00:00,CryptoWendyO,@syscoin @SupraOracles we are LIVE!
148,2023-02-23 18:59:13+00:00,CryptoWendyO,"@SimonHayesBTC @syscoin @SupraOracles be in soon, can someone bring me coffee :)"
149,2023-02-23 18:02:28+00:00,CryptoWendyO,"Join @AstroCryptoGuru and I as we discuss Q2 2023 #bitcoin and crypto predictions 

BITCOIN crash incoming?! 🔥ASTRO TA with Crypto Damus🔥 

RETWEET
https://t.co/Uo9qi7lV8l"
150,2023-02-23 16:19:08+00:00,CryptoWendyO,@GoingParabolic He has real size
151,2023-02-23 15:49:32+00:00,CryptoWendyO,@scottmelker Lmfao
152,2023-02-23 15:26:51+00:00,CryptoWendyO,@Bagsy the merge fixed the future of france
153,2023-02-23 15:10:55+00:00,CryptoWendyO,"@allincognito007 @coinbase @optimismFND ofc that is the reason 

again Gary and the oppressive 3rd parties blocking building in our industry in the name or retail protection"
154,2023-02-23 15:05:07+00:00,CryptoWendyO,@RisingSun42290 @syscoin @HouseofChimera @SupraOracles im just going to be there hanging out and eating tacos
155,2023-02-23 15:02:28+00:00,CryptoWendyO,@fungibIes it will cost 64734894864975 tacos
156,2023-02-23 15:01:32+00:00,CryptoWendyO,"Congrats to @coinbase for not giving crypto twitter blue balls 

We actually got something pretty neat! 

Coinbase is launching its own L2 built with @optimismFND

There will be no token according to their blog 

✨"
157,2023-02-23 14:36:06+00:00,CryptoWendyO,"Blackrock gets a metaverse ETF but we are not allowed to get a #Bitcoin ETF

..."
158,2023-02-23 14:04:06+00:00,CryptoWendyO,@Pancakesbrah guava pan dulce plz uwuwuwuw
159,2023-02-23 13:58:44+00:00,CryptoWendyO,@Pancakesbrah I also am a creature of habit
160,2023-02-23 04:58:05+00:00,CryptoWendyO,@TimMarkets LO is offended and she will duel you in karate 😂
161,2023-02-23 04:56:09+00:00,CryptoWendyO,@udiWertheimer I remember when the maxis came to my meetups and I remember when I collaborated with redacted conference and hosted a Meetup with them and then the next year that was not apart of the narrative
162,2023-02-23 04:48:00+00:00,CryptoWendyO,@FitzgeraldKirk @catturd2 That’s my favorite psych med
163,2023-02-23 03:18:33+00:00,CryptoWendyO,@DWorc @coinbase They already have some great generics
164,2023-02-23 03:12:54+00:00,CryptoWendyO,@coinbase Are we getting blue balls?
165,2023-02-23 02:56:12+00:00,CryptoWendyO,@samuraimckeon I think Narf owns many
166,2023-02-23 02:50:13+00:00,CryptoWendyO,@Nikoone7 @DCTAorg Join us
167,2023-02-23 02:48:59+00:00,CryptoWendyO,@CryptoStache @CryptoJChains I hear you say that im your favorite YouTuber Tysm
168,2023-02-23 02:48:06+00:00,CryptoWendyO,"The SEC has over stepped their bounds 

Join @DCTAorg and myself as we ask Congress to step in and stop this predatory behavior 

Follow @DCTAorg and sign up to se how you can get involved"
169,2023-02-23 02:30:12+00:00,CryptoWendyO,@blackwhitefish1 @Bitboy_Crypto Lol no but  I’ll support him
170,2023-02-23 02:00:23+00:00,CryptoWendyO,@latinxetori but some of these people follow people they do not like to say dumb things are it is just weird
171,2023-02-23 01:58:49+00:00,CryptoWendyO,"Some of you say the dumbest stuff on this web2 application 

Myself included"
172,2023-02-23 01:55:49+00:00,CryptoWendyO,@DamonMu76525777 @GodZooMusic @GoGalaMusic i shall need one of these guys!
173,2023-02-23 01:55:17+00:00,CryptoWendyO,@MuhammedAliSag3 @catturd2 you follow me stalker
174,2023-02-23 01:13:09+00:00,CryptoWendyO,"@gckaloudis no, i just take profits"
175,2023-02-23 00:51:03+00:00,CryptoWendyO,@iPlowtheFields ga and gn
176,2023-02-23 00:50:23+00:00,CryptoWendyO,@gckaloudis ha ha ha i have a moonbag so i literally dont care about the FuD!
177,2023-02-23 00:33:52+00:00,CryptoWendyO,@mysticaloaks @GodZooMusic @GoGalaMusic 😭😭😭😂😂😂😂 this gif
178,2023-02-23 00:33:22+00:00,CryptoWendyO,@gckaloudis Stop fudding my bags
179,2023-02-23 00:33:09+00:00,CryptoWendyO,@catturd2 But my dishwasher is electric is she saying I need to go buy a gas dishwasher now?
180,2023-02-23 00:32:06+00:00,CryptoWendyO,"@franklinisbored You scared me Franklin, I thought it was all going to zero 😂"
181,2023-02-22 22:37:22+00:00,CryptoWendyO,@AchieverAdict @GodZooMusic yay ty!
182,2023-02-22 22:22:15+00:00,CryptoWendyO,"✨SAVE THE DATE 2/23/2023

I will be voting for my favorite Gala LA Open Mic Event finalist @GodZooMusic

To vote create a @GoGalaMusic account &amp; vote for @GodZooMusic 

Sign up and vote here👇
https://t.co/1tMHtGZNpU ➡️CODE 61df5035e19dd84b87e17020

xo"
183,2023-02-22 22:07:20+00:00,CryptoWendyO,@idalistrades xoxox
184,2023-02-22 21:09:25+00:00,CryptoWendyO,@Mounia_NL the confusion between phobia and consenting adults has made people go bonkers
185,2023-02-22 20:57:12+00:00,CryptoWendyO,@JoelKatz lol you are my fav twitter follow this month
186,2023-02-22 20:54:43+00:00,CryptoWendyO,"@Mounia_NL he is a legit p3do

no normal person regardless of how they identify invited kids to their patron (paid service) to talk privately 

he is dangerous"
187,2023-02-22 20:52:19+00:00,CryptoWendyO,@notsofast @jespow Stay Golden Pony Boy
188,2023-02-22 20:33:28+00:00,CryptoWendyO,@MartelusNet i have that impact on folks
189,2023-02-22 20:28:46+00:00,CryptoWendyO,@MartelusNet we are going hard very soon
190,2023-02-22 20:23:06+00:00,CryptoWendyO,"People are really fighting over intangible digital collectables instead of writing to their public servants and actually making a difference 

Grow up"
191,2023-02-22 19:51:13+00:00,CryptoWendyO,"@udiWertheimer @adam3us Exactly why I won't ever go to another one of ""their"" conferences again

Without difference of options Bitcoin wouldn't be where it is today"
192,2023-02-22 18:07:09+00:00,CryptoWendyO,"Join me live NOW as we discuss :

- Will $XRP finally prevail?
- @iTrustCapital 
- Solana sad news :(
- @avalancheavax HUGE partnership
- Matercard + $USDC 
- @coinbase earnings

HUGE XRP discovery (Ripple vs SEC) https://t.co/MwtJUi7lLS https://t.co/tv4yCltknD"
193,2023-02-22 17:29:19+00:00,CryptoWendyO,"@aravosis Oh honey, I have been rocking with you amazing boys since I was 13yo and I adore every single one of you xo"
194,2023-02-22 17:28:17+00:00,CryptoWendyO,@WajdaNFT Gm Tysm
195,2023-02-22 17:26:40+00:00,CryptoWendyO,"@LizaSpiridon Lol I’m going to text you back today 

I got your message at a really really crazy time xo"
196,2023-02-22 15:55:27+00:00,CryptoWendyO,"@suburbancrypto I made some accessories for now on the channel but I’m speaking to some providers this and next week 

I want to make good quality stuff that is subtle but dope"
197,2023-02-22 15:52:31+00:00,CryptoWendyO,@StackieRobins0n @TheMon3yMom We need more on the feed ty in advance
198,2023-02-22 15:08:15+00:00,CryptoWendyO,@HotepJesus You taught me everything I know
199,2023-02-22 14:44:47+00:00,CryptoWendyO,"Gm, I changed my pfp 

I hope you have a very nice day. https://t.co/CLyMJ9oTcP"
200,2023-02-22 14:38:09+00:00,CryptoWendyO,@CannonHotep de-platforming goes both ways
201,2023-02-22 05:49:17+00:00,CryptoWendyO,"@coingecko @rihanna A crypto company finally doing viral trends on tiktok 

🤝"
202,2023-02-22 05:08:55+00:00,CryptoWendyO,@TimMarkets I always liked her better then you anyways
203,2023-02-22 05:07:39+00:00,CryptoWendyO,@LTCUnderground The SEC starting this week
204,2023-02-22 02:11:28+00:00,CryptoWendyO,"Stop letting ridiculous narratives get in between a banding together and fighting for what’s right for the people 

it’s embarrassing"
205,2023-02-22 02:04:05+00:00,CryptoWendyO,@udiWertheimer Im literally 5’1.5 tall
206,2023-02-22 01:19:39+00:00,CryptoWendyO,@udiWertheimer I’m protecting you at all costs
207,2023-02-22 01:15:41+00:00,CryptoWendyO,@Jantom79 Thank you for all your support
208,2023-02-22 01:14:35+00:00,CryptoWendyO,@Bitboy_Crypto Are we going to Dicks or Taco Time?
209,2023-02-22 00:11:45+00:00,CryptoWendyO,@AshleyDCan I am a taco today 🫡
210,2023-02-21 23:27:13+00:00,CryptoWendyO,@StackieRobins0n I will be tapping you in very soon. We’re gonna need all the help we can get.
